cowns,cownDist,behaviourCowns,whenCount,serviceTime,parallel,5%,25%,50%,75%,95%,max,avg
100,uniform,5,50,fixed[145],False,8.8e-05,0.29027,0.870405,1.305386,1.595802,28,28.723729994640152
100,uniform,5,50,fixed[145],True,0.072639,0.435264,0.870623,1.305805,1.668504,28.0,26.513890096743882
100,uniform,5,50,bimodal[100:1000:95],False,0.00012,0.200238,0.60038,0.900529,1.100708,40,38.44772685504515
100,uniform,5,50,exp[7],False,7.1e-05,0.472182,0.829589,1.433224,1.674742,28,25.269550292975165
100,uniform,5,100,fixed[145],False,0.145161,0.870436,1.740773,2.611058,3.336403,28,27.579047756154885
100,uniform,5,100,fixed[145],True,0.145266,0.870622,1.741383,2.683913,3.409128,28.0,27.576583619785094
100,uniform,5,100,bimodal[100:1000:95],False,0.100158,0.600457,1.400867,2.100888,3.001142,36,31.240383819355603
100,uniform,5,100,exp[7],False,0.102187,0.852438,1.814497,2.807099,3.423806,28,27.27445052210117
100,uniform,5,200,fixed[145],False,0.290335,1.741162,3.481835,5.367121,6.81758,28,27.576191984345545
100,uniform,5,200,fixed[145],True,0.291425,1.742478,3.55546,5.368478,6.818415,28.0,27.574180750409273
100,uniform,5,200,bimodal[100:1000:95],False,0.200412,1.500663,3.301656,5.101385,6.30194,36,28.162274971101986
100,uniform,5,200,exp[7],False,0.344557,1.793695,3.646498,5.194819,6.849277,36,27.020520193650665
100,uniform,10,50,fixed[145],False,0.000144,0.290317,0.870563,1.305648,1.596043,28,28.72059513668418
100,uniform,10,50,fixed[145],True,0.072685,0.435438,0.87092,1.305881,1.668878,28.0,28.70893617314474
100,uniform,10,50,bimodal[100:1000:95],False,0.000161,0.200319,0.60063,1.000902,1.301214,36,33.32318087089467
100,uniform,10,50,exp[7],False,9.9e-05,0.395273,0.802444,1.40058,1.647894,29,27.81675213827374
100,uniform,10,100,fixed[145],False,0.145131,0.870661,1.741102,2.611557,3.336673,28,26.514754798176313
100,uniform,10,100,fixed[145],True,0.145757,0.871274,1.742373,2.684156,3.410284,28.0,27.572394077890912
100,uniform,10,100,bimodal[100:1000:95],False,0.100235,0.600692,1.70084,2.701537,3.401517,35,27.766933247737136
100,uniform,10,100,exp[7],False,0.030203,0.754994,1.70044,2.700695,3.329832,29,28.08088755822923
100,uniform,10,200,fixed[145],False,0.29074,1.741401,3.481998,5.367298,6.816952,28,27.038141895627906
100,uniform,10,200,fixed[145],True,0.292317,1.743552,3.556356,5.369979,6.818998,28.0,27.301640951478568
100,uniform,10,200,bimodal[100:1000:95],False,0.200689,1.601004,3.302396,5.101347,6.302729,35,27.01860379473588
100,uniform,10,200,exp[7],False,0.393703,1.814668,3.667379,5.215565,6.866974,36,26.131408319587123
100,uniform,15,50,fixed[145],False,8.9e-05,0.290378,0.870402,1.305955,1.596227,28,28.714261512265296
100,uniform,15,50,fixed[145],True,0.072662,0.435378,0.870924,1.306434,1.669142,28.0,27.56638951418649
100,uniform,15,50,bimodal[100:1000:95],False,0.000106,0.200399,0.600407,0.900668,1.10112,40,41.63062148689593
100,uniform,15,50,exp[7],False,9.2e-05,0.3953,0.80248,1.400748,1.647812,29,28.588009617006435
100,uniform,15,100,fixed[145],False,0.145178,0.870661,1.741187,2.611793,3.337131,28,27.573336803897327
100,uniform,15,100,fixed[145],True,0.145521,0.871512,1.742428,2.684765,3.410441,28.0,27.035875796105156
100,uniform,15,100,bimodal[100:1000:95],False,0.100215,0.600595,1.700668,2.701412,3.401682,35,27.768321121751313
100,uniform,15,100,exp[7],False,0.102307,0.829686,1.781749,2.773884,3.39376,28,26.69243376272562
100,uniform,15,200,fixed[145],True,0.292488,1.743897,3.557362,5.370867,6.820784,28.0,27.577420159921463
100,uniform,15,200,bimodal[100:1000:95],False,0.200551,1.402219,3.102054,4.901636,6.101489,36,28.162013246002928
100,uniform,15,200,exp[7],False,0.312853,1.717551,3.57873,5.125345,6.780183,36,27.09230116723116
100,zipfian[0.99],5,50,fixed[145],False,0.000126,0.290368,0.87046,1.305414,1.740775,28,24.622415261957872
100,zipfian[0.99],5,50,fixed[145],True,0.072688,0.435505,0.870821,1.30589,1.740582,28.0,26.51422753449501
100,zipfian[0.99],5,50,bimodal[100:1000:95],False,0.000107,0.20042,0.600653,1.20068,1.600775,32,26.310582747835163
100,zipfian[0.99],5,50,exp[7],False,8.2e-05,0.395199,0.802289,1.400347,1.748655,29,26.282493704028635
100,zipfian[0.99],5,100,fixed[145],False,0.145243,0.870618,1.740964,2.611268,3.771155,28,24.623421700227567
100,zipfian[0.99],5,100,fixed[145],True,0.145336,0.870936,1.741636,2.683882,3.408594,28.0,26.516674215079927
100,zipfian[0.99],5,100,bimodal[100:1000:95],False,0.100262,0.600509,1.200819,2.201174,2.800875,40,27.020870650281573
100,zipfian[0.99],5,100,exp[7],False,0.072294,0.802342,1.748913,2.742372,3.812973,29,22.878107047120434
100,zipfian[0.99],5,200,fixed[145],False,0.290586,1.740754,3.482082,5.367475,7.542135,28,23.77506977091413
100,zipfian[0.99],5,200,fixed[145],True,0.291463,1.742235,3.554715,5.368126,6.889939,28.0,26.26501850173566
100,zipfian[0.99],5,200,bimodal[100:1000:95],False,0.200631,1.400638,3.20102,5.501859,7.501788,37,22.217739176184008
100,zipfian[0.99],5,200,exp[7],False,0.329798,1.749182,3.609695,5.236586,7.417792,37,23.215974261842295
100,zipfian[0.99],10,50,fixed[145],False,9.6e-05,0.290376,0.870658,1.305752,1.740802,28,22.980127245560585
100,zipfian[0.99],10,50,fixed[145],True,0.072728,0.435399,0.871106,1.306459,1.740908,28.0,25.53497039730882
100,zipfian[0.99],10,50,bimodal[100:1000:95],False,0.000161,0.200475,0.600624,0.900755,2.000637,39,20.826981104096582
100,zipfian[0.99],10,50,exp[7],False,0.0001,0.395233,0.802412,1.400585,2.189688,29,18.13100521556496
100,zipfian[0.99],10,100,fixed[145],True,0.145555,0.871407,1.742275,2.684633,3.771522,28.0,23.773003947269576
100,zipfian[0.99],10,100,bimodal[100:1000:95],False,0.100362,0.701081,1.601122,2.301622,4.101446,32,19.225611590736715
100,zipfian[0.99],10,100,exp[7],False,0.102252,0.853053,1.814723,2.806666,3.92859,28,21.04165005253048
100,zipfian[0.99],10,200,fixed[145],False,0.291123,1.741097,3.482347,5.367815,8.412526,28,20.27905397807611
100,zipfian[0.99],10,200,fixed[145],True,0.292002,1.743905,3.557056,5.370193,7.470208,28.0,23.77345042867097
100,zipfian[0.99],10,200,bimodal[100:1000:95],False,0.201149,1.901527,3.20186,5.302189,7.30161,40,23.251063707100773
100,zipfian[0.99],10,200,exp[7],False,0.330315,1.787177,3.635491,5.243366,8.434215,38,20.766012516506386
100,zipfian[0.99],15,50,fixed[145],False,0.000117,0.290496,0.870557,1.305765,1.741104,28,24.621227043167902
100,zipfian[0.99],15,50,fixed[145],True,0.072833,0.435704,0.870795,1.306558,1.813695,28.0,23.772212755598833
100,zipfian[0.99],15,50,bimodal[100:1000:95],False,0.000131,0.200531,0.60046,0.900595,1.201038,39,35.697864696525315
100,zipfian[0.99],15,50,exp[7],False,0.000157,0.514436,0.821542,1.461966,2.024083,29,19.292713682238205
100,zipfian[0.99],15,100,fixed[145],False,0.145277,0.870868,1.740895,2.612054,3.771434,28,24.622651706928394
100,zipfian[0.99],15,100,fixed[145],True,0.145438,0.870847,1.742715,2.683762,3.699696,28.0,22.98011140298406
100,zipfian[0.99],15,100,bimodal[100:1000:95],False,0.100296,0.601309,1.800805,2.902042,3.601075,34,25.634084719624635
100,zipfian[0.99],15,100,exp[7],False,0.072409,0.803041,1.749293,2.742294,3.642772,29,23.057630934486582
100,zipfian[0.99],15,200,fixed[145],False,0.290834,1.741989,3.482519,5.368466,6.963176,28,25.53615389516362
100,zipfian[0.99],15,200,fixed[145],True,0.292374,1.743836,3.556694,5.370782,7.254555,28.0,22.981254765019543
100,zipfian[0.99],15,200,bimodal[100:1000:95],False,0.200902,1.702965,3.601092,5.301261,6.602356,35,23.250579869461944
100,zipfian[0.99],15,200,exp[7],False,0.344966,1.79553,3.64732,5.194649,7.308867,36,23.836470371744056
100,zipfian[2],5,50,fixed[145],False,0.000126,0.290524,1.015439,1.740743,3.191107,24,13.788561781305688
100,zipfian[2],5,50,fixed[145],True,0.072965,0.435605,0.870709,1.450863,2.176041,28.0,20.27460739236515
100,zipfian[2],5,50,bimodal[100:1000:95],False,0.000135,0.200549,0.700452,1.20074,2.200967,33,19.991539580449555
100,zipfian[2],5,50,exp[7],False,0.000132,0.5394,0.993733,1.978599,3.135977,25,13.49860302957247
100,zipfian[2],5,100,fixed[145],False,0.145164,0.870665,1.886062,3.626372,6.526995,28,13.789134079610461
100,zipfian[2],5,100,fixed[145],True,0.145313,0.870809,1.741455,3.119007,4.569303,28.0,18.887667486391436
100,zipfian[2],5,100,bimodal[100:1000:95],False,0.100238,0.700802,1.501313,4.80148,8.601937,32,10.986596352450011
100,zipfian[2],5,100,exp[7],False,0.030558,0.755229,1.971523,4.629573,6.994211,29,12.790407808083511
100,zipfian[2],5,200,fixed[145],False,0.291475,1.741333,4.352168,8.558018,14.359143,28,12.650710283616906
100,zipfian[2],5,200,bimodal[100:1000:95],False,0.201391,1.501047,4.401711,8.602821,14.403783,37,12.266814751654348
100,zipfian[2],5,200,exp[7],False,0.345412,1.918418,4.507059,8.346717,15.038896,28,12.318201059771793
100,zipfian[2],10,50,fixed[145],False,0.000153,0.290868,1.015881,1.886188,3.33623,24,13.258136717375503
100,zipfian[2],10,50,fixed[145],True,0.073196,0.435404,0.870678,1.378324,2.538862,28.0,17.233671699243477
100,zipfian[2],10,50,bimodal[100:1000:95],False,0.000176,0.200859,0.700859,2.200949,3.201002,30,11.360914908110647
100,zipfian[2],10,50,exp[7],False,0.000146,0.395789,1.096969,2.176052,3.370024,23,12.696735923128882
100,zipfian[2],10,100,fixed[145],False,0.145854,0.870826,2.176824,4.061327,6.672036,28,13.518805943353769
100,zipfian[2],10,100,fixed[145],True,0.145866,0.871931,1.742877,2.685433,4.642138,28.0,18.63243168512085
100,zipfian[2],10,100,bimodal[100:1000:95],False,0.100856,0.600841,1.501774,3.701197,6.401784,38,12.817342992995705
100,zipfian[2],10,100,exp[7],False,0.073241,0.803733,1.910384,4.392799,6.756873,29,13.190880616594525
100,zipfian[2],10,200,fixed[145],False,0.292023,1.741188,4.498891,9.284063,15.084401,28,12.09588187839127
100,zipfian[2],10,200,fixed[145],True,0.29394,1.745203,3.558253,5.442701,9.574526,28.0,18.14166243663571
100,zipfian[2],10,200,bimodal[100:1000:95],False,0.202096,1.703614,3.702078,9.103801,14.004117,31,12.575215507755765
100,zipfian[2],10,200,exp[7],False,0.33082,1.788654,4.540564,8.47462,15.162154,28,12.225457485788212
100,zipfian[2],15,50,fixed[145],False,0.00074,0.436337,1.306425,2.176397,3.481333,19,12.767256990583892
100,zipfian[2],15,50,fixed[145],True,0.072667,0.436099,0.871721,1.451954,2.466636,28.0,17.67442090643621
100,zipfian[2],15,50,bimodal[100:1000:95],False,0.000733,0.301295,1.400849,3.201319,5.101303,19,9.257155827740624
100,zipfian[2],15,50,exp[7],False,0.000717,0.558482,1.466866,2.929411,4.22739,20,10.42678499260324
100,zipfian[2],15,100,fixed[145],False,0.14508,1.015641,2.612671,4.932564,7.832599,24,11.685576656331163
100,zipfian[2],15,100,fixed[145],True,0.146043,0.8717,1.74462,2.758957,5.222891,28.0,16.813487645281143
100,zipfian[2],15,100,bimodal[100:1000:95],False,0.100092,0.700496,2.30133,5.202543,9.002533,30,10.523613990050343
100,zipfian[2],15,100,exp[7],False,0.103043,1.001459,2.531683,4.50446,6.245437,24,14.145510052435991
100,zipfian[2],15,200,fixed[145],False,0.291163,1.743426,5.08046,8.850593,14.649702,28,12.422553916834357
100,zipfian[2],15,200,fixed[145],True,0.295303,1.745666,3.560907,5.804881,9.93769,28.0,17.563999702114565
100,zipfian[2],15,200,bimodal[100:1000:95],False,0.201296,1.805533,4.90416,7.40301,11.903945,32,15.499175753833411
100,zipfian[2],15,200,exp[7],False,0.332202,1.7907,5.223559,8.576161,15.262365,28,12.151125984089315
200,uniform,5,50,fixed[145],False,8.8e-05,0.290276,0.870348,1.305613,1.595931,28,28.720248694377496
200,uniform,5,50,fixed[145],True,0.072637,0.435562,0.870927,1.306293,1.669106,28.0,27.57216600870288
200,uniform,5,50,bimodal[100:1000:95],False,0.000125,0.200294,0.600264,1.000922,1.50079,35,29.402753626682646
200,uniform,5,50,exp[7],False,0.000108,0.395236,0.802431,1.400534,1.647765,29,28.592554384468066
200,uniform,5,100,fixed[145],False,0.145167,0.870622,1.740616,2.611419,3.336659,28,27.578652247811842
200,uniform,5,100,fixed[145],True,0.145463,0.870779,1.741687,2.684744,3.4102,28.0,27.566229934885808
200,uniform,5,100,bimodal[100:1000:95],False,0.100228,0.600765,1.60075,2.401205,3.201427,35,22.72090054743738
200,uniform,5,100,exp[7],False,0.07217,0.802445,1.748692,2.742563,3.363342,29,27.42206785426158
200,uniform,5,200,fixed[145],False,0.290375,1.74135,3.481295,5.367712,6.818175,28,27.03535683967493
200,uniform,5,200,fixed[145],True,0.291148,1.742703,3.55639,5.369879,6.820309,28.0,27.29869701954191
200,uniform,5,200,bimodal[100:1000:95],False,0.200448,1.601776,3.30249,5.101123,6.302919,32,29.839781262467437
200,uniform,5,200,exp[7],False,0.393285,1.814932,3.666265,5.215804,6.867865,36,27.44533849159322
200,uniform,10,50,fixed[145],False,0.000115,0.290361,0.870507,1.305934,1.596339,28,28.712958847438863
200,uniform,10,50,fixed[145],True,0.072756,0.435779,0.871331,1.306902,1.669487,28.0,27.573701747400627
200,uniform,10,50,exp[7],False,8.1e-05,0.395325,0.802592,1.400839,1.647984,29,28.58537823600774
200,uniform,10,100,fixed[145],False,0.145167,0.870574,1.741536,2.611427,3.337499,28,28.712752740416903
200,uniform,10,100,fixed[145],True,0.145871,0.870917,1.743262,2.68612,3.411022,28.0,27.56592597942424
200,uniform,10,100,bimodal[100:1000:95],False,0.10018,0.600642,1.401649,2.100789,3.001281,36,32.233276087035
200,uniform,10,100,exp[7],False,0.072261,0.822045,1.786534,2.778151,3.392037,29,26.645882878021812
200,uniform,10,200,fixed[145],False,0.290475,1.740883,3.483232,5.368239,6.819115,28,27.575853589865982
200,uniform,10,200,fixed[145],True,0.291914,1.744267,3.558074,5.372218,6.822747,28.0,27.57031118610236
200,uniform,10,200,bimodal[100:1000:95],False,0.200555,1.602292,3.101579,4.90252,6.102595,35,28.971009145713023
200,uniform,10,200,exp[7],False,0.329683,1.748577,3.611101,5.157082,6.809481,37,26.346767725841858
200,uniform,15,50,fixed[145],False,0.000139,0.290531,0.870925,1.305467,1.596589,28,28.72118905722697
200,uniform,15,50,fixed[145],True,0.072803,0.435328,0.871429,1.307048,1.669955,28.0,27.556757275121704
200,uniform,15,50,bimodal[100:1000:95],False,0.000131,0.20055,0.600489,0.900638,1.101508,40,41.61146212691163
200,uniform,15,50,exp[7],False,0.000115,0.514357,0.853121,1.466965,1.706399,28,21.98614960519471
200,uniform,15,100,fixed[145],True,0.14547,0.871481,1.743749,2.686907,3.410447,28.0,27.032360438681145
200,uniform,15,100,bimodal[100:1000:95],False,0.100271,0.600974,1.401809,2.101625,3.001543,36,32.229079137859244
200,uniform,15,100,exp[7],False,0.072288,0.821304,1.786583,2.778452,3.392417,28,27.50490618764122
200,uniform,15,200,fixed[145],False,0.29058,1.742174,3.483809,5.369237,6.820938,28,28.130087590060235
200,uniform,15,200,fixed[145],True,0.292292,1.745321,3.559974,5.37404,6.824946,28.0,27.558196365652623
200,uniform,15,200,exp[7],False,0.39314,1.815585,3.669462,5.218091,6.870798,36,27.425493504614682
200,zipfian[0.99],5,50,fixed[145],False,0.000119,0.29041,0.870587,1.305628,1.595917,28,26.513791679017675
200,zipfian[0.99],5,50,fixed[145],True,0.072701,0.435679,0.870816,1.306418,1.740918,28.0,25.53378374927867
200,zipfian[0.99],5,50,bimodal[100:1000:95],False,0.000118,0.20038,0.600709,0.900626,1.100987,40,38.43959832157338
200,zipfian[0.99],5,50,exp[7],False,0.00012,0.514277,0.821635,1.45068,1.785677,29,19.74892012904734
200,zipfian[0.99],5,100,fixed[145],False,0.14528,0.870759,1.741166,2.611465,3.336892,28,26.514262684754694
200,zipfian[0.99],5,100,fixed[145],True,0.145388,0.871507,1.742504,2.684224,3.409282,28.0,26.515422695610905
200,zipfian[0.99],5,100,bimodal[100:1000:95],False,0.100304,0.800475,1.801093,3.200788,3.800922,29,23.249169016576424
200,zipfian[0.99],5,100,exp[7],False,0.03033,0.755453,1.718038,2.710632,3.408496,29,26.804412756863336
200,zipfian[0.99],5,200,fixed[145],False,0.290597,1.741956,3.483278,5.367596,6.817347,28,27.037085553585
200,zipfian[0.99],5,200,fixed[145],True,0.291198,1.743177,3.557398,5.370458,6.89009,28.0,26.515855089260985
200,zipfian[0.99],5,200,bimodal[100:1000:95],False,0.200609,1.801457,3.602298,5.301319,7.20154,35,25.635865601411
200,zipfian[0.99],5,200,exp[7],False,0.32978,1.785848,3.635646,5.182683,7.221186,38,25.51890459591644
200,zipfian[0.99],10,50,fixed[145],False,0.000104,0.290601,0.871046,1.305595,1.595767,28,26.511851593017624
200,zipfian[0.99],10,50,fixed[145],True,0.072835,0.435319,0.871615,1.30647,1.668827,28.0,27.56614634646566
200,zipfian[0.99],10,50,bimodal[100:1000:95],False,0.000126,0.200576,0.601158,0.901448,1.900849,37,19.992898522444825
200,zipfian[0.99],10,50,exp[7],False,0.000125,0.395517,0.782903,1.369871,1.873811,29,20.067370175152018
200,zipfian[0.99],10,100,fixed[145],False,0.145567,0.870637,1.742023,2.611795,3.336023,28,27.579618220860894
200,zipfian[0.99],10,100,fixed[145],True,0.145921,0.87152,1.743506,2.684753,3.554347,28.0,24.622009072225463
200,zipfian[0.99],10,100,bimodal[100:1000:95],False,0.100481,0.600524,1.501065,2.300873,3.301406,36,26.309129109946376
200,zipfian[0.99],10,100,exp[7],False,0.102579,0.82958,1.795389,2.787044,3.537684,28,24.422058100564662
200,zipfian[0.99],10,200,fixed[145],False,0.29089,1.743028,3.484352,5.367564,6.81792,28,25.072082236429736
200,zipfian[0.99],10,200,fixed[145],True,0.292598,1.74582,3.559985,5.373267,7.038289,28.0,24.1905977194314
200,zipfian[0.99],10,200,bimodal[100:1000:95],False,0.200844,1.302624,3.70315,5.70202,7.401127,40,24.38545305306482
200,zipfian[0.99],10,200,exp[7],False,0.345355,1.79479,3.648053,5.194976,7.309695,36,24.123429941639394
200,zipfian[0.99],15,50,fixed[145],False,0.000231,0.290819,0.871148,1.306251,2.030873,28,21.543311103508717
200,zipfian[0.99],15,50,fixed[145],True,0.072934,0.435392,0.871698,1.30677,1.742007,28.0,24.617493387741273
200,zipfian[0.99],15,50,bimodal[100:1000:95],False,0.0002,0.200791,0.601195,1.001196,1.600688,35,19.993210305780156
200,zipfian[0.99],15,50,exp[7],False,0.000202,0.514705,0.822305,1.462238,2.212992,28,17.979583822977332
200,zipfian[0.99],15,100,fixed[145],False,0.145629,0.87027,1.742193,2.612883,4.061507,28,20.892799463807197
200,zipfian[0.99],15,100,fixed[145],True,0.146148,0.873377,1.742786,2.68573,3.627868,28.0,23.77273267562106
200,zipfian[0.99],15,100,bimodal[100:1000:95],False,0.100639,0.601905,1.702758,3.002492,4.701437,33,19.226188221691025
200,zipfian[0.99],15,100,exp[7],False,0.102892,0.830716,1.79381,2.787386,3.728359,28,24.108625752882247
200,zipfian[0.99],15,200,fixed[145],False,0.291095,1.743605,3.485281,5.370266,7.977777,28,22.240887269060355
200,zipfian[0.99],15,200,fixed[145],True,0.292395,1.74536,3.561175,5.375252,7.256655,28.0,24.189772636698525
200,zipfian[0.99],15,200,bimodal[100:1000:95],False,0.201185,1.203674,2.701985,4.20532,7.202229,40,23.80427553353713
200,zipfian[0.99],15,200,exp[7],False,0.31335,1.745561,3.597475,5.144728,7.570417,37,24.504080296930642
200,zipfian[2],5,50,fixed[145],False,0.000447,0.290926,0.871032,1.740821,3.046161,26,14.36290463893094
200,zipfian[2],5,50,fixed[145],True,0.07286,0.435318,0.871384,1.306221,2.03106,28.0,20.889735619506
200,zipfian[2],5,50,exp[7],False,0.000441,0.395892,0.847955,2.077931,3.323096,26,12.849843411808184
200,zipfian[2],5,100,fixed[145],False,0.145616,0.871205,2.031475,4.352065,7.252328,28,12.535431396843176
200,zipfian[2],5,100,fixed[145],True,0.146059,0.871147,1.742974,2.684942,4.642014,28.0,18.632622629208388
